2796,"[0, 1, 0, 1, 0, 1, 0]"
2797,"[0, 1, 0, 1, 1, 1, 1]"
2798,"[1, 0, 0, 1, 0, 0, 1]"
2799,"[0, 0, 1, 1, 0, 0, 0]"
2800,"[1, 1, 1, 1, 1, 1, 1]"
2801,"[1, 1, 0, 0, 0, 0, 1]"
2802,"[0, 0, 1, 0, 1, 1, 0]"
2803,"[0, 0, 1, 1, 0, 0, 0]"
2804,"[0, 1, 0, 0, 0, 1, 1]"
2805,"[1, 0, 1, 0, 1, 0, 1]"
2806,"[1, 0, 1, 0, 0, 0, 0]"
2807,"[1, 1, 1, 0, 1, 0, 1]"
2808,"[0, 0, 1, 1, 1, 1, 0]"
2809,"[0, 0, 0, 1, 1, 1, 0]"
2810,"[1, 0, 1, 0, 0, 1, 1]"
2811,"[1, 0, 0, 1, 0, 1, 0]"
2812,"[0, 1, 1, 1, 1, 0, 0]"
2813,"[0, 0, 1, 1, 0, 1, 0]"
2814,"[1, 1, 1, 0, 1, 0, 0]"
2815,"[1, 0, 1, 1, 1, 0, 0]"
2816,"[1, 1, 1, 1, 1, 1, 0]"
2817,"[1, 0, 0, 1, 1, 0, 1]"
2818,"[1, 1, 0, 0, 0, 1, 1]"
2819,"[0, 0, 0, 1, 1, 1, 0]"
2820,"[0, 0, 1, 0, 1, 1, 1]"
2821,"[1, 0, 1, 0, 1, 1, 0]"
2822,"[1, 1, 0, 0, 0, 1, 1]"
2823,"[1, 0, 0, 1, 1, 1, 1]"
2824,"[0, 1, 0, 0, 0, 1, 1]"
2825,"[0, 0, 0, 1, 1, 1, 1]"
2826,"[1, 1, 0, 1, 0, 0, 0]"
2827,"[1, 1, 0, 1, 1, 0, 1]"
2828,"[1, 1, 1, 1, 0, 0, 1]"
2829,"[0, 0, 1, 0, 1, 0, 1]"
2830,"[1, 0, 0, 0, 0, 0, 1]"
2831,"[1, 1, 1, 1, 0, 1, 1]"
2832,"[1, 1, 0, 0, 0, 0, 0]"
2833,"[1, 0, 1, 0, 0, 1, 1]"
2834,"[0, 0, 0, 1, 0, 1, 0]"
2835,"[0, 0, 1, 1, 0, 0, 1]"
2836,"[0, 0, 0, 1, 0, 1, 0]"
2837,"[1, 0, 1, 0, 0, 0, 1]"
2838,"[0, 1, 0, 0, 1, 1, 1]"
2839,"[0, 1, 1, 0, 1, 0, 1]"
2840,"[1, 0, 1, 1, 1, 0, 1]"
2841,"[0, 1, 1, 0, 0, 0, 1]"
2842,"[0, 0, 0, 0, 1, 0, 1]"
2843,"[1, 0, 0, 1, 1, 0, 0]"
2844,"[1, 0, 0, 1, 0, 1, 1]"
2845,"[1, 1, 1, 0, 1, 0, 0]"
2846,"[1, 0, 0, 0, 1, 0, 0]"
2847,"[0, 1, 1, 0, 1, 1, 0]"
2848,"[1, 0, 0, 0, 1, 1, 1]"
2849,"[0, 0, 0, 0, 0, 1, 0]"
2850,"[1, 1, 0, 0, 1, 1, 0]"
2851,"[1, 1, 1, 1, 1, 1, 0]"
2852,"[1, 0, 1, 0, 1, 0, 1]"
2853,"[1, 1, 1, 0, 1, 1, 1]"
2854,"[0, 1, 1, 0, 1, 0, 0]"
2855,"[1, 0, 0, 1, 0, 1, 0]"
2856,"[1, 1, 1, 0, 1, 1, 1]"
2857,"[0, 1, 1, 1, 1, 1, 0]"
2858,"[0, 0, 1, 1, 1, 1, 1]"
2859,"[0, 0, 0, 1, 0, 1, 0]"
2860,"[0, 0, 0, 1, 0, 0, 0]"
2861,"[0, 1, 1, 1, 0, 1, 0]"
2862,"[1, 1, 0, 0, 0, 0, 0]"
2863,"[1, 1, 1, 0, 1, 1, 0]"
2864,"[0, 1, 1, 0, 1, 1, 1]"
2865,"[0, 0, 1, 1, 1, 0, 1]"
2866,"[0, 1, 1, 1, 0, 1, 1]"
2867,"[0, 0, 1, 0, 1, 1, 0]"
2868,"[0, 0, 1, 0, 0, 1, 1]"
2869,"[0, 1, 0, 1, 0, 0, 0]"
2870,"[0, 0, 0, 1, 1, 1, 1]"
2871,"[1, 1, 1, 1, 0, 0, 1]"
2872,"[1, 1, 0, 0, 0, 0, 0]"
2873,"[1, 1, 1, 0, 0, 0, 1]"
2874,"[0, 0, 0, 0, 0, 0, 1]"
2875,"[1, 1, 0, 0, 0, 1, 0]"
2876,"[1, 1, 1, 1, 0, 0, 1]"
2877,"[0, 1, 1, 0, 1, 1, 0]"
2878,"[1, 1, 0, 0, 0, 0, 0]"
2879,"[1, 0, 0, 1, 0, 0, 1]"
2880,"[1, 1, 0, 0, 0, 0, 0]"
2881,"[0, 0, 0, 0, 0, 0, 0]"
2882,"[1, 0, 0, 1, 1, 1, 0]"
2883,"[1, 1, 0, 1, 1, 0, 1]"
2884,"[1, 1, 0, 1, 0, 1, 1]"
2885,"[0, 0, 0, 0, 1, 1, 0]"
2886,"[1, 0, 1, 0, 0, 1, 0]"
2887,"[1, 0, 1, 0, 1, 0, 1]"
2888,"[0, 0, 1, 0, 1, 1, 0]"
2889,"[0, 0, 0, 1, 1, 1, 1]"
2890,"[1, 0, 0, 1, 0, 0, 1]"
2891,"[1, 1, 1, 1, 1, 0, 0]"
2892,"[0, 0, 0, 0, 1, 1, 1]"
2893,"[0, 1, 1, 0, 0, 1, 0]"
2894,"[0, 0, 0, 1, 1, 1, 0]"
2895,"[1, 1, 1, 0, 1, 0, 1]"
2896,"[0, 1, 0, 0, 0, 1, 1]"
2897,"[1, 1, 0, 0, 1, 0, 1]"
2898,"[0, 0, 1, 0, 1, 1, 0]"
2899,"[1, 0, 0, 0, 0, 0, 0]"
2900,"[0, 0, 0, 0, 0, 1, 1]"
2901,"[0, 0, 1, 0, 0, 0, 0]"
2902,"[1, 1, 1, 1, 0, 0, 0]"
2903,"[0, 0, 1, 1, 0, 1, 0]"
2904,"[1, 0, 1, 1, 0, 1, 1]"
2905,"[0, 0, 0, 1, 0, 0, 0]"
2906,"[1, 0, 0, 0, 0, 1, 0]"
2907,"[0, 0, 1, 1, 1, 0, 0]"
2908,"[0, 1, 0, 1, 1, 1, 1]"
2909,"[1, 0, 1, 1, 1, 0, 1]"
2910,"[1, 1, 1, 1, 1, 1, 1]"
2911,"[0, 0, 1, 1, 1, 1, 1]"
2912,"[1, 0, 1, 1, 0, 1, 1]"
2913,"[1, 0, 0, 1, 1, 1, 1]"
2914,"[0, 0, 0, 0, 0, 1, 1]"
2915,"[0, 1, 1, 0, 0, 0, 0]"
2916,"[1, 0, 0, 0, 0, 1, 1]"
2917,"[1, 1, 1, 1, 0, 1, 1]"
2918,"[0, 0, 0, 0, 1, 0, 1]"
2919,"[0, 1, 1, 1, 1, 1, 0]"
2920,"[0, 0, 0, 0, 1, 1, 1]"
2921,"[0, 0, 0, 1, 1, 0, 0]"
2922,"[1, 0, 1, 1, 1, 0, 1]"
2923,"[1, 1, 0, 0, 0, 1, 1]"
2924,"[1, 0, 0, 1, 0, 1, 0]"
2925,"[0, 1, 0, 0, 0, 1, 0]"
2926,"[0, 0, 1, 1, 0, 1, 0]"
2927,"[1, 1, 1, 1, 0, 1, 1]"
2928,"[0, 0, 0, 0, 1, 0, 1]"
2929,"[1, 1, 1, 0, 0, 0, 0]"
2930,"[1, 0, 0, 0, 0, 0, 0]"
2931,"[1, 0, 0, 0, 1, 0, 0]"
2932,"[0, 0, 1, 0, 0, 0, 0]"
2933,"[1, 1, 1, 0, 1, 1, 0]"
2934,"[1, 0, 0, 1, 0, 0, 1]"
2935,"[0, 1, 1, 1, 0, 0, 1]"
2936,"[0, 0, 0, 0, 1, 1, 0]"
2937,"[0, 1, 0, 0, 0, 0, 1]"
2938,"[0, 1, 1, 1, 1, 1, 1]"
2939,"[0, 1, 0, 1, 0, 1, 1]"
2940,"[1, 1, 0, 0, 1, 1, 0]"
2941,"[0, 1, 0, 1, 1, 1, 0]"
2942,"[0, 1, 0, 0, 1, 1, 0]"
2943,"[0, 1, 0, 1, 0, 0, 1]"
2944,"[1, 0, 0, 1, 1, 1, 0]"
2945,"[1, 1, 1, 1, 0, 0, 0]"
2946,"[0, 1, 0, 0, 0, 1, 0]"
2947,"[1, 0, 1, 0, 0, 0, 1]"
2948,"[0, 0, 0, 0, 0, 0, 0]"
2949,"[0, 0, 1, 0, 0, 0, 0]"
2950,"[0, 1, 1, 0, 1, 0, 0]"
2951,"[0, 0, 1, 1, 1, 0, 1]"
2952,"[0, 1, 1, 0, 0, 1, 0]"
2953,"[1, 1, 1, 1, 1, 1, 0]"
2954,"[1, 1, 0, 0, 0, 1, 0]"
2955,"[1, 0, 0, 1, 0, 0, 0]"
2956,"[0, 0, 0, 1, 1, 0, 0]"
2957,"[0, 0, 1, 0, 1, 0, 0]"
2958,"[1, 0, 1, 0, 0, 0, 1]"
2959,"[0, 1, 1, 0, 1, 0, 0]"
2960,"[0, 0, 1, 1, 0, 0, 0]"
2961,"[0, 1, 1, 0, 1, 0, 1]"
2962,"[1, 1, 1, 0, 0, 0, 0]"
2963,"[0, 0, 0, 0, 1, 1, 1]"
2964,"[0, 1, 1, 0, 1, 1, 0]"
2965,"[1, 1, 1, 0, 0, 1, 1]"
2966,"[1, 1, 1, 1, 1, 0, 0]"
2967,"[0, 0, 1, 0, 0, 1, 0]"
2968,"[0, 1, 0, 0, 0, 0, 1]"
2969,"[0, 1, 1, 0, 0, 0, 1]"
2970,"[1, 1, 1, 1, 0, 0, 0]"
2971,"[0, 0, 1, 1, 1, 0, 1]"
2972,"[0, 1, 1, 0, 1, 1, 0]"
2973,"[1, 0, 1, 1, 1, 0, 0]"
2974,"[1, 1, 0, 0, 1, 0, 1]"
2975,"[1, 0, 0, 1, 0, 1, 0]"
2976,"[1, 0, 1, 1, 0, 0, 0]"
2977,"[1, 1, 0, 0, 0, 1, 1]"
2978,"[0, 0, 1, 0, 0, 1, 1]"
2979,"[0, 1, 1, 0, 1, 0, 0]"
2980,"[0, 1, 0, 0, 0, 1, 0]"
2981,"[1, 1, 1, 1, 1, 0, 1]"
2982,"[1, 0, 0, 1, 1, 0, 0]"
2983,"[0, 1, 1, 0, 1, 0, 0]"
2984,"[0, 0, 1, 0, 1, 1, 0]"
2985,"[0, 0, 0, 1, 1, 0, 0]"
2986,"[0, 1, 0, 1, 1, 1, 0]"
2987,"[0, 0, 1, 0, 0, 0, 0]"
2988,"[0, 0, 1, 1, 1, 1, 0]"
2989,"[1, 1, 1, 0, 1, 0, 0]"
2990,"[0, 1, 0, 0, 0, 1, 0]"
2991,"[0, 1, 1, 0, 1, 0, 0]"
2992,"[0, 1, 0, 0, 0, 0, 0]"
2993,"[0, 1, 0, 0, 1, 0, 1]"
2994,"[0, 0, 1, 1, 0, 1, 1]"
2995,"[1, 1, 0, 1, 1, 1, 0]"
2996,"[1, 0, 0, 0, 0, 1, 1]"
2997,"[1, 0, 1, 1, 0, 1, 0]"
2998,"[1, 1, 1, 1, 1, 1, 1]"
2999,"[1, 0, 1, 1, 0, 1, 1]"
3000,"[1, 1, 1, 1, 0, 0, 1]"
3001,"[1, 1, 1, 0, 1, 1, 1]"
3002,"[0, 1, 0, 0, 0, 0, 0]"
3003,"[0, 1, 1, 1, 0, 0, 1]"
3004,"[0, 0, 0, 1, 1, 0, 1]"
3005,"[1, 0, 0, 0, 0, 1, 1]"
3006,"[0, 1, 1, 1, 1, 1, 1]"
3007,"[1, 1, 0, 1, 1, 0, 1]"
3008,"[0, 1, 1, 0, 1, 1, 0]"
3009,"[1, 1, 1, 1, 0, 0, 1]"
3010,"[1, 0, 0, 1, 0, 0, 0]"
3011,"[1, 0, 0, 0, 0, 0, 1]"
3012,"[1, 1, 0, 1, 0, 0, 1]"
3013,"[0, 0, 0, 1, 1, 1, 0]"
3014,"[0, 1, 1, 1, 0, 1, 1]"
3015,"[0, 1, 0, 1, 0, 0, 1]"
3016,"[0, 0, 0, 0, 1, 0, 0]"
3017,"[0, 1, 0, 1, 1, 1, 1]"
3018,"[1, 1, 1, 1, 1, 0, 1]"
3019,"[0, 0, 0, 1, 1, 0, 0]"
3020,"[0, 0, 0, 0, 1, 0, 1]"
3021,"[0, 1, 1, 1, 0, 1, 0]"
3022,"[0, 0, 1, 1, 1, 0, 0]"
3023,"[1, 0, 0, 0, 1, 0, 0]"
3024,"[1, 1, 1, 1, 0, 1, 0]"
3025,"[1, 1, 0, 0, 1, 0, 1]"
3026,"[0, 1, 1, 0, 1, 1, 0]"
3027,"[1, 1, 1, 0, 1, 0, 0]"
3028,"[1, 1, 1, 1, 0, 1, 1]"
3029,"[1, 0, 1, 0, 0, 1, 0]"
3030,"[0, 0, 0, 1, 0, 1, 1]"
3031,"[1, 0, 1, 1, 0, 1, 0]"
3032,"[1, 1, 1, 1, 0, 0, 0]"
3033,"[0, 1, 0, 0, 1, 1, 0]"
3034,"[1, 0, 1, 0, 1, 0, 1]"
3035,"[0, 0, 0, 1, 1, 1, 1]"
3036,"[1, 0, 1, 0, 0, 0, 1]"
3037,"[1, 1, 0, 0, 0, 0, 1]"
3038,"[1, 0, 1, 0, 0, 1, 1]"
3039,"[1, 1, 1, 0, 1, 0, 0]"
3040,"[0, 0, 1, 0, 0, 0, 1]"
3041,"[1, 0, 0, 0, 1, 0, 0]"
3042,"[1, 0, 1, 0, 0, 1, 1]"
3043,"[1, 1, 0, 1, 1, 1, 0]"
3044,"[0, 1, 1, 0, 1, 1, 1]"
3045,"[1, 1, 0, 1, 0, 0, 1]"
3046,"[1, 0, 1, 0, 0, 0, 1]"
3047,"[0, 1, 0, 0, 0, 1, 0]"
3048,"[1, 1, 0, 0, 0, 1, 0]"
3049,"[1, 1, 0, 1, 1, 0, 0]"
3050,"[1, 1, 0, 0, 1, 1, 0]"
3051,"[0, 0, 1, 0, 0, 1, 0]"
3052,"[1, 1, 0, 1, 0, 0, 1]"
3053,"[1, 0, 1, 1, 0, 0, 1]"
3054,"[0, 0, 1, 0, 0, 0, 1]"
3055,"[1, 0, 0, 1, 1, 0, 0]"
3056,"[0, 0, 0, 1, 0, 0, 1]"
3057,"[1, 1, 1, 0, 0, 1, 0]"
3058,"[1, 1, 0, 1, 1, 0, 0]"
3059,"[1, 1, 0, 0, 0, 1, 0]"
3060,"[1, 0, 0, 0, 0, 0, 1]"
3061,"[1, 1, 0, 0, 1, 1, 1]"
3062,"[1, 1, 0, 1, 0, 1, 1]"
3063,"[0, 0, 1, 1, 0, 1, 1]"
3064,"[0, 0, 0, 0, 1, 1, 0]"
3065,"[0, 1, 1, 1, 0, 1, 0]"
3066,"[0, 0, 1, 0, 1, 1, 0]"
3067,"[0, 1, 0, 0, 1, 1, 0]"
3068,"[1, 0, 1, 1, 0, 0, 0]"
3069,"[0, 1, 1, 1, 0, 0, 0]"
3070,"[0, 0, 1, 0, 0, 0, 1]"
3071,"[1, 0, 1, 1, 1, 0, 0]"
3072,"[0, 1, 1, 1, 0, 1, 1]"
3073,"[1, 1, 0, 1, 0, 1, 1]"
3074,"[1, 1, 0, 1, 1, 0, 0]"
3075,"[0, 1, 0, 1, 1, 0, 0]"
3076,"[0, 0, 0, 1, 0, 1, 0]"
3077,"[1, 1, 0, 0, 0, 1, 0]"
3078,"[1, 0, 1, 1, 0, 1, 1]"
3079,"[0, 0, 0, 0, 1, 0, 0]"
3080,"[1, 0, 0, 1, 0, 1, 0]"
3081,"[0, 0, 0, 0, 1, 0, 1]"
3082,"[0, 1, 1, 1, 1, 1, 0]"
3083,"[0, 1, 0, 1, 1, 1, 1]"
3084,"[0, 1, 1, 1, 1, 0, 1]"
3085,"[0, 1, 1, 0, 1, 0, 1]"
3086,"[0, 0, 0, 1, 0, 0, 0]"
3087,"[0, 1, 0, 1, 1, 1, 0]"
3088,"[1, 1, 0, 1, 1, 1, 0]"
3089,"[1, 1, 0, 0, 1, 1, 0]"
3090,"[1, 1, 0, 0, 1, 1, 1]"
3091,"[1, 1, 0, 0, 1, 1, 0]"
3092,"[0, 0, 1, 1, 1, 1, 0]"
3093,"[0, 1, 0, 0, 1, 1, 0]"
3094,"[1, 0, 0, 1, 1, 1, 1]"
3095,"[1, 0, 0, 1, 1, 1, 1]"
3096,"[1, 1, 1, 1, 1, 0, 0]"
3097,"[0, 1, 0, 1, 1, 0, 0]"
3098,"[0, 0, 0, 0, 0, 1, 1]"
3099,"[0, 0, 0, 1, 1, 0, 1]"
3100,"[1, 0, 0, 0, 1, 0, 1]"
3101,"[1, 0, 0, 1, 0, 0, 1]"
3102,"[1, 0, 0, 1, 1, 1, 0]"
3103,"[1, 0, 1, 1, 1, 1, 1]"
3104,"[0, 0, 0, 0, 1, 0, 0]"
3105,"[1, 1, 0, 1, 1, 0, 0]"
3106,"[1, 0, 1, 1, 1, 1, 0]"
3107,"[0, 1, 1, 1, 1, 1, 1]"
3108,"[1, 1, 0, 0, 0, 0, 0]"
3109,"[1, 1, 0, 0, 1, 1, 0]"
3110,"[0, 1, 1, 1, 0, 1, 0]"
3111,"[1, 0, 0, 0, 0, 1, 0]"
3112,"[0, 0, 0, 0, 0, 0, 0]"
3113,"[1, 0, 1, 1, 0, 1, 0]"
3114,"[0, 1, 0, 1, 1, 0, 1]"
3115,"[0, 0, 1, 0, 1, 1, 1]"
3116,"[0, 0, 0, 1, 1, 1, 0]"
3117,"[1, 1, 1, 1, 0, 0, 0]"
3118,"[1, 1, 1, 0, 1, 0, 1]"
3119,"[0, 0, 0, 1, 1, 0, 1]"
3120,"[0, 0, 1, 0, 0, 1, 0]"
3121,"[1, 1, 1, 1, 0, 0, 0]"
3122,"[0, 1, 1, 0, 0, 1, 0]"
3123,"[1, 0, 1, 1, 1, 0, 1]"
3124,"[1, 1, 1, 0, 1, 0, 1]"
3125,"[1, 0, 0, 1, 0, 1, 0]"
3126,"[1, 1, 1, 1, 0, 1, 0]"
3127,"[0, 0, 1, 0, 1, 1, 1]"
3128,"[0, 0, 1, 1, 1, 0, 1]"
3129,"[0, 0, 1, 0, 1, 1, 1]"
3130,"[0, 0, 0, 1, 0, 1, 0]"
3131,"[1, 1, 0, 1, 1, 0, 0]"
3132,"[1, 0, 1, 0, 0, 0, 0]"
3133,"[1, 1, 1, 0, 0, 0, 1]"
3134,"[0, 0, 0, 1, 0, 1, 0]"
3135,"[1, 1, 1, 1, 0, 0, 0]"
3136,"[0, 0, 1, 0, 0, 1, 0]"
3137,"[1, 0, 0, 0, 1, 1, 1]"
3138,"[0, 1, 0, 1, 1, 0, 0]"
3139,"[1, 1, 1, 1, 1, 1, 0]"
3140,"[1, 1, 1, 0, 1, 1, 1]"
3141,"[1, 1, 0, 1, 1, 0, 1]"
3142,"[0, 0, 1, 0, 0, 1, 0]"
3143,"[1, 1, 1, 1, 0, 1, 1]"
3144,"[1, 0, 0, 0, 1, 1, 1]"
3145,"[1, 0, 1, 1, 0, 1, 0]"
3146,"[1, 0, 1, 0, 0, 1, 1]"
3147,"[1, 0, 1, 1, 0, 1, 0]"
3148,"[1, 0, 1, 0, 1, 0, 1]"
3149,"[1, 0, 0, 0, 1, 1, 1]"
3150,"[1, 1, 1, 1, 1, 1, 0]"
3151,"[0, 1, 1, 0, 1, 0, 0]"
3152,"[1, 0, 1, 1, 1, 0, 0]"
3153,"[1, 0, 0, 1, 1, 1, 0]"
3154,"[1, 0, 1, 1, 0, 1, 1]"
3155,"[0, 0, 1, 1, 1, 0, 1]"
3156,"[0, 0, 0, 1, 0, 0, 0]"
3157,"[0, 1, 1, 0, 0, 1, 1]"
3158,"[1, 1, 1, 0, 1, 1, 1]"
3159,"[1, 0, 0, 1, 1, 1, 0]"
3160,"[1, 1, 1, 1, 1, 0, 1]"
3161,"[0, 1, 1, 0, 0, 1, 1]"
3162,"[0, 1, 0, 0, 1, 1, 0]"
3163,"[1, 1, 0, 0, 0, 0, 1]"
3164,"[0, 0, 0, 0, 0, 1, 1]"
3165,"[0, 0, 1, 0, 1, 0, 0]"
3166,"[0, 0, 0, 0, 1, 1, 0]"
3167,"[1, 0, 0, 1, 1, 1, 0]"
3168,"[0, 0, 0, 0, 1, 1, 0]"
3169,"[1, 1, 1, 0, 0, 1, 1]"
3170,"[1, 1, 1, 0, 1, 1, 0]"
3171,"[1, 0, 1, 0, 1, 0, 0]"
3172,"[0, 1, 1, 1, 0, 1, 1]"
3173,"[0, 1, 0, 1, 0, 0, 0]"
3174,"[0, 1, 0, 0, 0, 1, 1]"
3175,"[0, 0, 1, 0, 0, 0, 0]"
3176,"[1, 0, 1, 0, 1, 1, 1]"
3177,"[1, 1, 1, 0, 0, 1, 0]"
3178,"[1, 1, 1, 1, 0, 1, 1]"
3179,"[0, 1, 0, 1, 0, 1, 0]"
3180,"[0, 1, 0, 1, 1, 0, 0]"
3181,"[0, 0, 0, 1, 1, 1, 0]"
3182,"[0, 0, 0, 0, 1, 1, 0]"
3183,"[1, 0, 0, 1, 0, 0, 0]"
3184,"[0, 0, 1, 0, 1, 1, 0]"
3185,"[0, 0, 0, 1, 1, 0, 0]"
3186,"[1, 1, 0, 1, 0, 1, 1]"
3187,"[1, 0, 1, 1, 1, 1, 0]"
3188,"[1, 0, 1, 1, 1, 1, 1]"
3189,"[1, 0, 1, 0, 0, 1, 1]"
3190,"[0, 1, 0, 1, 0, 1, 1]"
3191,"[1, 1, 0, 1, 0, 0, 1]"
3192,"[0, 0, 0, 1, 0, 1, 0]"
3193,"[1, 0, 1, 1, 1, 1, 1]"
3194,"[0, 0, 1, 1, 1, 0, 1]"
3195,"[0, 1, 1, 1, 0, 0, 1]"
3196,"[1, 1, 1, 1, 0, 1, 1]"
3197,"[1, 1, 0, 1, 1, 1, 0]"
3198,"[0, 1, 1, 0, 1, 0, 1]"
3199,"[0, 0, 0, 0, 1, 0, 0]"
3200,"[0, 1, 0, 1, 0, 0, 0]"
3201,"[1, 0, 1, 1, 1, 0, 1]"
3202,"[1, 0, 0, 1, 1, 1, 0]"
3203,"[0, 1, 0, 0, 0, 1, 1]"
3204,"[0, 0, 0, 1, 1, 1, 1]"
3205,"[0, 1, 1, 0, 0, 0, 1]"
3206,"[1, 0, 1, 1, 1, 1, 0]"
3207,"[1, 0, 1, 1, 0, 1, 1]"
3208,"[1, 0, 1, 1, 1, 0, 1]"
3209,"[0, 0, 0, 1, 0, 0, 0]"
3210,"[1, 1, 1, 1, 0, 1, 1]"
3211,"[1, 0, 1, 1, 0, 0, 1]"
3212,"[0, 1, 0, 1, 1, 0, 1]"
3213,"[1, 0, 0, 1, 1, 1, 0]"
3214,"[1, 1, 1, 1, 0, 0, 0]"
3215,"[0, 1, 0, 0, 0, 1, 1]"
3216,"[0, 0, 1, 0, 1, 1, 1]"
3217,"[0, 1, 1, 1, 0, 1, 1]"
3218,"[0, 1, 1, 0, 1, 1, 1]"
3219,"[0, 1, 1, 1, 1, 1, 1]"
3220,"[1, 1, 0, 1, 0, 0, 1]"
3221,"[1, 0, 1, 0, 0, 1, 0]"
3222,"[1, 1, 1, 0, 0, 1, 1]"
3223,"[1, 0, 0, 1, 0, 1, 1]"
3224,"[1, 0, 0, 0, 0, 0, 1]"
3225,"[0, 0, 0, 1, 1, 0, 1]"
3226,"[1, 1, 1, 0, 1, 1, 1]"
3227,"[1, 1, 1, 0, 1, 0, 0]"
3228,"[0, 0, 1, 0, 1, 1, 1]"
3229,"[1, 0, 1, 1, 1, 0, 0]"
3230,"[0, 0, 1, 1, 1, 1, 0]"
3231,"[0, 1, 1, 0, 1, 1, 1]"
3232,"[1, 0, 1, 1, 1, 1, 1]"
3233,"[1, 1, 0, 0, 1, 0, 0]"
3234,"[0, 1, 0, 1, 1, 0, 0]"
3235,"[0, 0, 1, 1, 0, 1, 1]"
3236,"[0, 1, 1, 0, 0, 0, 1]"
3237,"[0, 0, 0, 1, 0, 1, 0]"
3238,"[0, 0, 1, 0, 1, 0, 0]"
3239,"[1, 0, 0, 1, 0, 0, 0]"
3240,"[0, 0, 0, 1, 1, 1, 1]"
3241,"[1, 0, 1, 0, 0, 0, 1]"
3242,"[0, 0, 1, 1, 0, 1, 0]"
3243,"[1, 0, 1, 1, 0, 1, 1]"
3244,"[0, 0, 1, 0, 0, 0, 0]"
3245,"[0, 1, 0, 0, 0, 0, 1]"
3246,"[1, 0, 0, 0, 1, 0, 0]"
3247,"[0, 0, 1, 1, 1, 1, 1]"
3248,"[0, 0, 1, 1, 1, 1, 1]"
3249,"[1, 1, 0, 1, 1, 0, 0]"
3250,"[0, 1, 0, 0, 1, 0, 0]"
3251,"[0, 0, 1, 0, 0, 1, 1]"
3252,"[0, 1, 0, 0, 1, 1, 0]"
3253,"[0, 1, 0, 1, 0, 0, 0]"
3254,"[0, 1, 0, 0, 1, 0, 1]"
3255,"[1, 0, 1, 1, 0, 1, 1]"
3256,"[1, 1, 1, 0, 1, 0, 0]"
3257,"[1, 0, 1, 1, 1, 1, 1]"
3258,"[1, 1, 0, 0, 0, 1, 0]"
3259,"[0, 0, 1, 0, 1, 1, 0]"
3260,"[1, 1, 1, 0, 0, 1, 1]"
3261,"[0, 1, 0, 0, 0, 1, 0]"
3262,"[0, 1, 1, 1, 1, 0, 0]"
3263,"[0, 0, 0, 1, 0, 1, 0]"
3264,"[1, 0, 1, 1, 1, 0, 1]"
3265,"[0, 0, 1, 0, 1, 0, 1]"
3266,"[0, 0, 1, 1, 0, 0, 0]"
3267,"[0, 0, 1, 1, 1, 0, 1]"
3268,"[0, 0, 1, 1, 1, 0, 0]"
3269,"[0, 0, 0, 0, 1, 1, 1]"
3270,"[1, 1, 0, 1, 1, 0, 0]"
3271,"[0, 0, 1, 0, 1, 1, 0]"
3272,"[1, 0, 0, 1, 0, 0, 1]"
3273,"[1, 1, 1, 0, 0, 0, 0]"
3274,"[1, 0, 1, 1, 0, 0, 1]"
3275,"[1, 0, 0, 0, 0, 1, 0]"
3276,"[0, 1, 1, 1, 1, 0, 1]"
3277,"[1, 0, 0, 0, 0, 0, 0]"
3278,"[1, 1, 0, 0, 0, 1, 1]"
3279,"[1, 1, 0, 0, 1, 0, 0]"
3280,"[0, 0, 1, 0, 1, 1, 0]"
3281,"[1, 1, 0, 0, 1, 0, 0]"
3282,"[1, 0, 1, 1, 0, 1, 0]"
3283,"[1, 0, 0, 0, 0, 0, 1]"
3284,"[0, 1, 1, 0, 0, 1, 1]"
3285,"[0, 0, 1, 1, 0, 1, 1]"
3286,"[1, 1, 0, 1, 0, 0, 1]"
3287,"[1, 1, 1, 1, 1, 0, 1]"
3288,"[1, 0, 1, 1, 1, 0, 1]"
3289,"[0, 0, 1, 0, 1, 1, 1]"
3290,"[1, 0, 0, 0, 1, 0, 0]"
3291,"[0, 1, 1, 0, 0, 1, 0]"
3292,"[1, 1, 0, 0, 0, 0, 1]"
3293,"[1, 1, 1, 0, 0, 1, 0]"
3294,"[1, 0, 0, 0, 0, 0, 1]"
3295,"[1, 1, 1, 0, 1, 1, 1]"
3296,"[0, 0, 0, 1, 0, 0, 1]"
3297,"[1, 0, 0, 1, 1, 1, 0]"
3298,"[0, 0, 0, 0, 1, 1, 0]"
3299,"[1, 1, 0, 0, 1, 1, 1]"
3300,"[1, 0, 1, 0, 1, 1, 0]"
3301,"[0, 0, 0, 0, 1, 0, 1]"
3302,"[1, 0, 1, 0, 1, 0, 1]"
3303,"[1, 1, 1, 1, 1, 1, 1]"
3304,"[1, 1, 0, 1, 0, 0, 1]"
3305,"[0, 0, 0, 0, 0, 0, 1]"
3306,"[1, 0, 1, 0, 1, 1, 0]"
3307,"[1, 0, 1, 1, 1, 0, 1]"
3308,"[1, 0, 1, 0, 1, 0, 0]"
3309,"[0, 0, 0, 1, 0, 0, 0]"
3310,"[1, 1, 0, 0, 1, 0, 0]"
3311,"[1, 1, 1, 0, 0, 1, 0]"
3312,"[0, 1, 1, 0, 1, 1, 1]"
3313,"[1, 0, 0, 0, 0, 1, 1]"
